Attaching to web_db_1, web_web_1, web_nginx_1
[36mdb_1     |[0m 2020-05-28 07:32:03.446 UTC [1] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/sourcedialog/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/sourcedialog/lang/is.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/sourcedialog/lang/ja.js'
Gracefully stopping... (press Ctrl+C again to force)
Attaching to web_db_1, web_web_1, web_nginx_1
[36mdb_1     |[0m 2020-05-28 07:33:14.626 UTC [1] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
[36mdb_1     |[0m 2020-05-28 07:33:14.626 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1     |[0m 2020-05-28 07:33:14.626 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1     |[0m 2020-05-28 07:33:14.635 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1     |[0m 2020-05-28 07:33:14.664 UTC [18] LOG:  database system was interrupted; last known up at 2020-05-28 07:32:03 UTC
[36mdb_1     |[0m 2020-05-28 07:33:14.691 UTC [18] LOG:  database system was not properly shut down; automatic recovery in progress
[36mdb_1     |[0m 2020-05-28 07:33:14.697 UTC [18] LOG:  invalid record length at 0/16BB908: wanted 24, got 0
[36mdb_1     |[0m 2020-05-28 07:33:14.697 UTC [18] LOG:  redo is not required
[36mdb_1     |[0m 2020-05-28 07:33:14.721 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1    |[0m Waiting for postgres...
[33mweb_1    |[0m PostgreSQL started
[33mweb_1    |[0m starting migrate
[33mweb_1    |[0m No changes detected
[32mnginx_1  |[0m 2020/05/28 07:33:17 [emerg] 1#1: server name "*simpleprogrammingguide.com" is invalid in /etc/nginx/conf.d/nginx.conf:8
[32mnginx_1  |[0m nginx: [emerg] server name "*simpleprogrammingguide.com" is invalid in /etc/nginx/conf.d/nginx.conf:8
[32mweb_nginx_1 exited with code 1
[0m[33mweb_1    |[0m Operations to perform:
[33mweb_1    |[0m   Apply all migrations: admin, auth, contenttypes, post, sessions
[33mweb_1    |[0m Running migrations:
[33mweb_1    |[0m   No migrations to apply.
[33mweb_1    |[0m starting collectstatic
[33mweb_1    |[0m Deleting 'post/css/post.css'
[33mweb_1    |[0m Deleting 'post/images/computer.jpg'
[33mweb_1    |[0m Deleting 'post/js/post.js'
[33mweb_1    |[0m Deleting 'rest_framework/css/bootstrap-tweaks.css'
[33mweb_1    |[0m Deleting 'rest_framework/css/default.css'
[33mweb_1    |[0m Deleting 'rest_framework/css/bootstrap-theme.min.css'
[33mweb_1    |[0m Deleting 'rest_framework/css/bootstrap.min.css'
[33mweb_1    |[0m Deleting 'rest_framework/css/prettify.css'
[33mweb_1    |[0m Deleting 'rest_framework/css/font-awesome-4.0.3.css'
[33mweb_1    |[0m Deleting 'rest_framework/js/csrf.js'
[33mweb_1    |[0m Deleting 'rest_framework/js/default.js'
[33mweb_1    |[0m Deleting 'rest_framework/js/ajax-form.js'
[33mweb_1    |[0m Deleting 'rest_framework/js/bootstrap.min.js'
[33mweb_1    |[0m Deleting 'rest_framework/js/coreapi-0.1.1.js'
[33mweb_1    |[0m Deleting 'rest_framework/js/jquery-3.3.1.min.js'
[33mweb_1    |[0m Deleting 'rest_framework/js/prettify-min.js'
[33mweb_1    |[0m Deleting 'rest_framework/img/glyphicons-halflings.png'
[33mweb_1    |[0m Deleting 'rest_framework/img/grid.png'
[33mweb_1    |[0m Deleting 'rest_framework/img/glyphicons-halflings-white.png'
[33mweb_1    |[0m Deleting 'rest_framework/docs/css/base.css'
[33mweb_1    |[0m Deleting 'rest_framework/docs/css/jquery.json-view.min.css'
[33mweb_1    |[0m Deleting 'rest_framework/docs/css/highlight.css'
[33mweb_1    |[0m Deleting 'rest_framework/docs/js/api.js'
[33mweb_1    |[0m Deleting 'rest_framework/docs/js/jquery.json-view.min.js'
[33mweb_1    |[0m Deleting 'rest_framework/docs/js/highlight.pack.js'
[33mweb_1    |[0m Deleting 'rest_framework/docs/img/grid.png'
[33mweb_1    |[0m Deleting 'rest_framework/docs/img/favicon.ico'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/fontawesome-webfont.eot'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff2'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/fontawesome-webfont.ttf'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/fontawesome-webfont.woff'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/glyphicons-halflings-regular.svg'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/fontawesome-webfont.svg'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/glyphicons-halflings-regular.ttf'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/glyphicons-halflings-regular.woff'
[33mweb_1    |[0m Deleting 'rest_framework/fonts/glyphicons-halflings-regular.eot'
[33mweb_1    |[0m Deleting 'admin/css/autocomplete.css'
[33mweb_1    |[0m Deleting 'admin/css/changelists.css'
[33mweb_1    |[0m Deleting 'admin/css/fonts.css'
[33mweb_1    |[0m Deleting 'admin/css/login.css'
[33mweb_1    |[0m Deleting 'admin/css/base.css'
[33mweb_1    |[0m Deleting 'admin/css/forms.css'
[33mweb_1    |[0m Deleting 'admin/css/responsive.css'
[33mweb_1    |[0m Deleting 'admin/css/dashboard.css'
[33mweb_1    |[0m Deleting 'admin/css/responsive_rtl.css'
[33mweb_1    |[0m Deleting 'admin/css/widgets.css'
[33mweb_1    |[0m Deleting 'admin/css/rtl.css'
[33mweb_1    |[0m Deleting 'admin/css/vendor/select2/select2.min.css'
[33mweb_1    |[0m Deleting 'admin/css/vendor/select2/LICENSE-SELECT2.md'
[33mweb_1    |[0m Deleting 'admin/css/vendor/select2/select2.css'
[33mweb_1    |[0m Deleting 'admin/js/inlines.js'
[33mweb_1    |[0m Deleting 'admin/js/timeparse.js'
[33mweb_1    |[0m Deleting 'admin/js/popup_response.js'
[33mweb_1    |[0m Deleting 'admin/js/jquery.init.js'
[33mweb_1    |[0m Deleting 'admin/js/actions.min.js'
[33mweb_1    |[0m Deleting 'admin/js/inlines.min.js'
[33mweb_1    |[0m Deleting 'admin/js/autocomplete.js'
[33mweb_1    |[0m Deleting 'admin/js/collapse.js'
[33mweb_1    |[0m Deleting 'admin/js/core.js'
[33mweb_1    |[0m Deleting 'admin/js/prepopulate_init.js'
[33mweb_1    |[0m Deleting 'admin/js/prepopulate.min.js'
[33mweb_1    |[0m Deleting 'admin/js/change_form.js'
[33mweb_1    |[0m Deleting 'admin/js/SelectBox.js'
[33mweb_1    |[0m Deleting 'admin/js/SelectFilter2.js'
[33mweb_1    |[0m Deleting 'admin/js/actions.js'
[33mweb_1    |[0m Deleting 'admin/js/calendar.js'
[33mweb_1    |[0m Deleting 'admin/js/prepopulate.js'
[33mweb_1    |[0m Deleting 'admin/js/urlify.js'
[33mweb_1    |[0m Deleting 'admin/js/cancel.js'
[33mweb_1    |[0m Deleting 'admin/js/collapse.min.js'
[33mweb_1    |[0m Deleting 'admin/js/admin/DateTimeShortcuts.js'
[33mweb_1    |[0m Deleting 'admin/js/admin/RelatedObjectLookups.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/LICENSE.md'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/select2.full.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/select2.full.min.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/it.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/id.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/ru.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/vi.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/bg.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/km.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/uk.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/pl.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/hi.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/fr.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/et.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/en.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/zh-CN.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/ko.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/sr.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/hu.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/sk.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/pt.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/gl.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/az.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/ar.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/ca.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/cs.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/tr.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/th.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/nl.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/fi.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/ro.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/el.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/ms.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/da.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/es.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/is.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/ja.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/fa.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/de.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/mk.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/nb.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/lt.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/zh-TW.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/sv.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/he.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/pt-BR.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/sr-Cyrl.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/eu.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/lv.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/select2/i18n/hr.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/xregexp/xregexp.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/xregexp/xregexp.min.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/xregexp/LICENSE.txt'
[33mweb_1    |[0m Deleting 'admin/js/vendor/jquery/jquery.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/jquery/jquery.min.js'
[33mweb_1    |[0m Deleting 'admin/js/vendor/jquery/LICENSE.txt'
[33mweb_1    |[0m Deleting 'admin/img/icon-deletelink.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-viewlink.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-addlink.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-changelink.svg'
[33mweb_1    |[0m Deleting 'admin/img/README.txt'
[33mweb_1    |[0m Deleting 'admin/img/tooltag-arrowright.svg'
[33mweb_1    |[0m Deleting 'admin/img/calendar-icons.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-yes.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-clock.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-alert.svg'
[33mweb_1    |[0m Deleting 'admin/img/search.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-calendar.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-unknown.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-no.svg'
[33mweb_1    |[0m Deleting 'admin/img/inline-delete.svg'
[33mweb_1    |[0m Deleting 'admin/img/sorting-icons.svg'
[33mweb_1    |[0m Deleting 'admin/img/tooltag-add.svg'
[33mweb_1    |[0m Deleting 'admin/img/selector-icons.svg'
[33mweb_1    |[0m Deleting 'admin/img/icon-unknown-alt.svg'
[33mweb_1    |[0m Deleting 'admin/img/LICENSE'
[33mweb_1    |[0m Deleting 'admin/img/gis/move_vertex_on.svg'
[33mweb_1    |[0m Deleting 'admin/img/gis/move_vertex_off.svg'
[33mweb_1    |[0m Deleting 'admin/fonts/Roboto-Bold-webfont.woff'
[33mweb_1    |[0m Deleting 'admin/fonts/README.txt'
[33mweb_1    |[0m Deleting 'admin/fonts/LICENSE.txt'
[33mweb_1    |[0m Deleting 'admin/fonts/Roboto-Regular-webfont.woff'
[33mweb_1    |[0m Deleting 'admin/fonts/Roboto-Light-webfont.woff'
[33mweb_1    |[0m Deleting 'landing/css/landing.css'
[33mweb_1    |[0m Deleting 'landing/js/landing.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor-init.js'
[33mweb_1    |[0m Deleting 'ckeditor/file-icons/pdf.png'
[33mweb_1    |[0m Deleting 'ckeditor/file-icons/swf.png'
[33mweb_1    |[0m Deleting 'ckeditor/file-icons/ppt.png'
[33mweb_1    |[0m Deleting 'ckeditor/file-icons/doc.png'
[33mweb_1    |[0m Deleting 'ckeditor/file-icons/xls.png'
[33mweb_1    |[0m Deleting 'ckeditor/file-icons/file.png'
[33mweb_1    |[0m Deleting 'ckeditor/file-icons/txt.png'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/black.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/jush.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/galleriffic-2.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/nextPageArrow.gif'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/prevPageArrowWhite.gif'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/nextPageArrowWhite.gif'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/white.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/galleriffic-1.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/prevPageArrow.gif'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/galleriffic-5.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/galleriffic-4.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/loaderWhite.gif'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/galleriffic-3.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/caption.png'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/basic.css'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/css/loader.gif'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/js/jquery.history.js'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/js/jquery.opacityrollover.js'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/js/jush.js'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/js/jquery.galleriffic.js'
[33mweb_1    |[0m Deleting 'ckeditor/galleriffic/js/jquery-1.3.2.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor_uploader/admin_base.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/styles.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/contents.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/config.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/LICENSE.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/build-config.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/CHANGES.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/README.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/ckeditor.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/editor_ie8.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/dialog_ie.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/dialog.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/editor_gecko.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/icons.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/dialog_iequirks.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/editor_iequirks.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/dialog_ie7.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/icons_hidpi.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/editor.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/readme.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/dialog_ie8.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/editor_ie7.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/editor_ie.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/lock.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/spinner.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/lock-open.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/refresh.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/close.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/arrow.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/hidpi/lock.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/hidpi/lock-open.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/hidpi/refresh.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono/images/hidpi/close.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/editor_ie8.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/dialog_ie.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/dialog.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/editor_gecko.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/icons.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/dialog_iequirks.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/editor_iequirks.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/icons_hidpi.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/editor.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/readme.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/dialog_ie8.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/editor_ie.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/lock.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/spinner.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/lock-open.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/refresh.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/close.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/arrow.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/hidpi/lock.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/hidpi/lock-open.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/hidpi/refresh.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/skins/moono-lisa/images/hidpi/close.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/af.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/id.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/de-ch.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/oc.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/bn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/hi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/sr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/si.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/gu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/az.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/sr-latn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/en-au.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/th.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/bs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ka.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/en-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/es-mx.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ms.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/is.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/mn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/mk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/lt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/eu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/fo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/icons.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/icons_hidpi.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/iframedialog/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/tabletools/dialogs/tableCell.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/divarea/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/bbcode/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/liststyle/dialogs/liststyle.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/yui/yui.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/yui/assets/picker_thumb.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/yui/assets/hue_thumb.png'
